ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* branch\
* branch\.classpath
* branch\.project
* branch\.settings\
* branch\.settings\.svn\
* branch\.settings\.svn\all-wcprops
* branch\.settings\.svn\entries
* branch\.settings\.svn\format
* branch\.settings\.svn\text-base\
* branch\.settings\.svn\text-base\org.eclipse.jdt.core.prefs.svn-base
* branch\.settings\org.eclipse.jdt.core.prefs
* branch\.svn\
* branch\.svn\all-wcprops
* branch\.svn\entries
* branch\.svn\format
* branch\.svn\text-base\
* branch\.svn\text-base\.classpath.svn-base
* branch\.svn\text-base\.project.svn-base
* branch\.svn\text-base\AndroidManifest.xml.svn-base
* branch\.svn\text-base\default.properties.svn-base
* branch\AndroidManifest.xml
* branch\assets\
* branch\assets\.svn\
* branch\assets\.svn\all-wcprops
* branch\assets\.svn\dir-prop-base
* branch\assets\.svn\entries
* branch\assets\.svn\format
* branch\default.properties
* branch\res\
* branch\res\.svn\
* branch\res\.svn\all-wcprops
* branch\res\.svn\entries
* branch\res\.svn\format
* branch\res\drawable-hdpi\
* branch\res\drawable-hdpi\.svn\
* branch\res\drawable-hdpi\.svn\all-wcprops
* branch\res\drawable-hdpi\.svn\entries
* branch\res\drawable-hdpi\.svn\format
* branch\res\drawable-hdpi\.svn\prop-base\
* branch\res\drawable-hdpi\.svn\prop-base\icon.png.svn-base
* branch\res\drawable-hdpi\.svn\text-base\
* branch\res\drawable-hdpi\.svn\text-base\icon.png.svn-base
* branch\res\drawable-hdpi\icon.png
* branch\res\drawable-ldpi\
* branch\res\drawable-ldpi\.svn\
* branch\res\drawable-ldpi\.svn\all-wcprops
* branch\res\drawable-ldpi\.svn\entries
* branch\res\drawable-ldpi\.svn\format
* branch\res\drawable-ldpi\.svn\prop-base\
* branch\res\drawable-ldpi\.svn\prop-base\icon.png.svn-base
* branch\res\drawable-ldpi\.svn\text-base\
* branch\res\drawable-ldpi\.svn\text-base\icon.png.svn-base
* branch\res\drawable-ldpi\icon.png
* branch\res\drawable-mdpi\
